product_id,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01
1,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,506.0,473.0,500.0,500.0,500.0,500.0,0,500.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,510.0,374.0,500.0,557.0,500.0,362.0,500.0
2,0,500.0,465.0,500.0,386.0,482.0,524.0,0,500.0,500.0,546.0,473.0,500.0,581.0,500.0,523.0,0,504.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,548.0,500.0,362.0,500.0
3,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,504.0,506.0,500.0,0,510.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,537.0,528.0,374.0,500.0,500.0,500.0,362.0,500.0
4,0,537.0,465.0,545.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,548.0,500.0,500.0,0,500.0,851.0,0,512.0,819.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,500.0,500.0,362.0,500.0
5,0,500.0,465.0,500.0,386.0,482.0,524.0,0,500.0,500.0,500.0,473.0,500.0,500.0,500.0,500.0,0,520.0,851.0,0,500.0,863.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,500.0,500.0,362.0,500.0
6,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,500.0,500.0,500.0,0,519.0,851.0,0,500.0,825.0,0,469.0,500.0,413.0,500.0,567.0,374.0,500.0,500.0,500.0,362.0,500.0
7,0,500.0,465.0,500.0,386.0,482.0,500.0,0,514.0,500.0,500.0,473.0,500.0,516.0,501.0,500.0,0,517.0,851.0,0,500.0,841.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,500.0,500.0,362.0,500.0
8,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,500.0,500.0,547.0,0,500.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,520.0,374.0,500.0,500.0,500.0,362.0,500.0
9,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,500.0,512.0,523.0,0,568.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,500.0,374.0,530.0,526.0,500.0,362.0,500.0
10,0,500.0,465.0,500.0,386.0,482.0,552.0,0,500.0,500.0,500.0,473.0,500.0,500.0,500.0,500.0,0,500.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,519.0,500.0,362.0,500.0
11,0,500.0,465.0,500.0,386.0,482.0,500.0,0,500.0,500.0,500.0,473.0,500.0,515.0,503.0,500.0,0,500.0,851.0,0,500.0,819.0,0,469.0,500.0,413.0,500.0,500.0,374.0,500.0,500.0,500.0,362.0,500.0
